treat,tarcourt,compcrt,tarsize,compsize
CWT,15.86792705,19.39826342,0.960911846,0.845993009
CWT,25.87442783,27.71242368,0.915432766,0.982596494
CWT,19.49108657,9.866819516,0.790109824,0.801703504
CWT,13.94729453,19.11550238,0.898808533,0.994349534
CWT,24.89461954,25.19922519,0.853641496,0.913353299
CWT,16.59623978,25.84385008,0.790141426,0.987920071
CWT,18.36989925,29.61751694,0.699439329,0.974236901
CWT,25.90067634,34.81987611,1.056434126,0.987237183
CWT,18.99367217,24.0686835,0.861956771,0.856464372
CWT,16.5905082,11.36263871,0.861538547,1.094277923
CWT,19.90398597,12.05405174,0.92402796,0.875450671
CWT,26.34361406,18.94234716,1.056085748,1.129598089
CWT,24.4153365,21.63488899,1.002329113,0.888124647
CWT,16.52478813,14.43982043,1.017573438,1.147146148
CWT,19.94142107,20.20635828,1.027144473,1.021567251
CWT,18.55314928,22.20040648,1.00451862,0.906412169
CWT,28.73061808,17.10440374,0.99628181,0.971581406
CWT,19.26529887,22.35949972,0.99087565,1.101549348
CWT,13.15912465,18.81437358,0.917963322,0.730559886
CWT,14.99691665,20.39619401,0.973774525,0.955944479
CWT,17.70175212,28.24948486,1.035319961,1.070927106
CWT,7.340826224,13.55506519,0.813850588,1.066506867
